pts,company_name,cik,status,industry_id,sp_rating,founding_date,address_line1,address_line2,postal_code,city,state_province,country,ceo_name,description
1967-01-01 15:48:04,kkhSvCsfgbDUvsiZWtPQwjkYPwKrfTUFMGMCWCBXBcOcTkaLSudO        ,0000000000,ACTV,DR,A   ,1886-07-22,19918 Rogers North                                                              ,                                                                                ,35233       ,Long Beach               ,NC                  ,United States of America,Ellebracht                                    , CUpESkLIQ LBcTnhDEOCLVhfDjOopGKRBxRYGboIrPFcDxMSGkskSwAJdAPWSAPTf T                                                                                  
1967-01-03 05:45:03,TGfFOOldnTHLjuAaQqJBgbibktVyiLStkrLCynHAZNCp                ,0000000001,ACTV,CG,BB  ,1854-02-08,18065 Four Points Drive                                                         ,Apt. 398                                                                        ,T5C 1T1     ,Atlanta                  ,Nova Scotia         ,United States of America,Schrupp                                       ,CDQRuWjWYOxAXaxBmtiD ZsEcVdDdKZ gRBLzFSDejX UcSmRApkRBipTTGkWs hZqXkpvMsXFziJURrJLjfXBNHbnq XJUUkgfXRHUBMTsHGYahLMAHmNOUTAKAh fHaTI                   
1967-01-03 12:45:05,jRhDJJDxLPxUEMMpdhzdZNqRVTuzMCrlMcwMsdHNvIEBwDfErPG         ,0000000002,ACTV,SC,AA+ ,1921-03-28,5397 Gessner Drive                                                              ,                                                                                ,37933       ,Stamford                 ,CO                  ,Canada                  ,Setera                                        ,NWRSuluTBHdsBdoLBKORDOmaM MNCKssPPBLngSJOOhjvUhajRiEREVEnOVZIAVHgkYzJELLsIQrJlCXSFJGZBhBsFFNQUbiFRsIoHcahXzFnOBRPFJwSkAZCwHYONWl                      
1967-01-04 12:03:05,RICOfhFDpPHwKRHsmPHYTpTzGDeJMQruPEEdPICrMiweHGwOFQYNoQXZWIjN,0000000003,ACTV,TI,A   ,1930-03-28,2387 Halle Lower                                                                ,                                                                                ,E7O 1I5     ,Elizabeth                ,Alberta             ,United States of America,Dorsett                                       ,EknTgdSRAbcjFnBQGkGhZwYKmsR DUnJcPlOMlLRcusE                                                                                                          
1967-01-05 17:22:04,gIOONPxnQUwBdFNEMLBUXdUbFPDWDVOVnWIIMRpOMbaMGipmCAICpjncsHs ,0000000004,ACTV,EI,FZ  ,1889-04-18,20644 Birchwood Way                                                             ,                                                                                ,V6D 1P4     ,Fort Wayne               ,VT                  ,United States of America,Thursby                                       ,EXoxOMwRbSK ajeCNjiuEAxqzPKYpuNgBxxNMJrPYCXicCNNVXKbROeFROToBqgVhwndmvWzBJRbaCUzNDHKcljPkfRjItSquPfbNUqPQBDotrKSMsFnOLMmXRdTNwZsE                     
1967-01-07 07:44:01,KRtMROFTkhVPydRKxEDtVV                                      ,0000000005,ACTV,SP,BBB-,1864-11-29,11323 Clifton East                                                              ,                                                                                ,90229       ,Garden Grove             ,NC                  ,United States of America,Basey                                         ,PSEFWVRYboJDCCbkRDGNzIyyBMeYi l PU qbrWLFDMBJAeRxWX UWMRKCFDNeHyssAbznTMCAtMRmhLSocEznZAgUDJzcLHLaH                                                   
1967-01-08 02:41:00,diqlqOsDpYaNQhSPBbXhMXocCDXEfNMfLDMDHOdpovsklTN             ,0000000006,ACTV,CT,AA- ,1890-01-30,3833 Princeton Crescent                                                         ,                                                                                ,40214       ,Phoenix                  ,RI                  ,Canada                  ,Leopard                                       , mzRDwfNsLqwBLQedZIFTCCxaOnKHqwyD cqovHXAqgIsnRUBakGDMKeOSGIZMrXApUqoqxDpgMcJwgPGDQURpTAzOSIkfOKRJGsPeJumOTYjDVLByShyjrMYFxSzPMlAxNHEHGzqTJnHMFmpFJK  
1967-01-09 14:28:03,JaBRAUCPDCLITNXXrADVCSIopfxogeRFkYFvBVlr                    ,0000000007,ACTV,CT,ZyG ,1903-04-11,19309 McFarlin North                                                            ,                                                                                ,60612       ,Little Rock              ,SC                  ,United States of America,Aird                                          ,EoxwpIaSiVNkSIbAPRUTUVAnyUQpVyHrLpJUULKOGxxWlAyDfPudALpC ncyZpcUBGLCEizruOCLzBEPhoVUADcFJOUdmJXBcgjCCpKQQFKjquitvKLtxRwQtQwISaS                       
1967-01-11 07:20:04,AYrIhMoBIgUBkRdxKABPjIIShjxFyaWTAsK                         ,0000000008,ACTV,CF,B-  ,1885-01-17,9592 Carlingford Court                                                          ,                                                                                ,91910       ,Jersey City              ,NJ                  ,United States of America,Schindele                                     ,CubhsavcGhxQbtcjOHVewfWPlDftSehpfEaHdXptufiuxQkpsXSswfCIUVhsrUlpFUeJJmHXvwJSJmWDfQHgWXqoYoIZRhlmU ZARuVfVQZATCT rMttK                                 
1967-01-11 10:16:05,zZCyFkqieiPsUGvBJwvhXNW                                     ,0000000009,ACTV,MD,AA- ,1965-10-25,1427 Addax Lane                                                                 ,                                                                                ,V6W 1U2     ,Berkeley                 ,Nova Scotia         ,United States of America,Kalafut                                       ,kHAfHUvzVZKjUOvZcFghDkcCDsFjH                                                                                                                         
